,index,entities,labels,size
316,814,66,CARDINAL,4
317,767,55,CARDINAL,4
318,1943,November 2017,DATE,4
319,764,54,CARDINAL,4
320,1612,January 2018,DATE,4
321,1610,January 2016,DATE,4
322,1899,NJ,GPE,4
323,1959,October 2017,DATE,4
324,1646,Jonathan Haskel,PERSON,4
325,0,$ billion,MONEY,4
326,117,0.4 percent,PERCENT,4
327,268,131,CARDINAL,4
328,1256,Danish,NORP,4
329,456,2011,DATE,4
330,203,103,CARDINAL,4
331,123,0.9,CARDINAL,4
332,666,4.0,CARDINAL,4
333,281,14,DATE,4
334,2216,The United States,GPE,4
335,1051,Argentina,GPE,4
336,2318,"Washington, DC",GPE,4
337,1197,Charles R. Hulten,PERSON,4
338,270,132,CARDINAL,4
339,2236,Ting Wu,PERSON,4
340,1271,David H.,PERSON,4
341,2307,WPS8126,PRODUCT,4
342,445,2002,DATE,4
343,225,114,CARDINAL,4
344,1176,Caroline Freund,PERSON,4
345,260,13.0,CARDINAL,4
346,434,20.6,CARDINAL,4
347,1163,Capitalism Without Capital,ORG,4
348,442,2000s,DATE,4
349,438,200,MONEY,4
350,252,126,CARDINAL,4
351,251,125,CARDINAL,4
352,1262,Data,ORG,4
353,664,4%,PERCENT,4
354,950,97,CARDINAL,4
355,464,2015,CARDINAL,4
356,2517,four,CARDINAL,4
357,1363,Erik Brynjolfsson,PERSON,4
358,1002,Alibaba,ORG,4
359,310,15%,PERCENT,4
360,1332,East,LOC,4
361,947,96,CARDINAL,4
362,704,45,DATE,4
363,2139,South-South,LOC,4
364,2146,Spotify,ORG,4
365,1452,GX,ORG,4
366,2061,SG&A,GPE,4
367,2169,Susan Lund,PERSON,4
368,902,80 percent,PERCENT,4
369,2275,United,ORG,4
370,1287,December 2017,DATE,4
371,423,20,DATE,4
372,303,148,CARDINAL,4
373,677,4.9,CARDINAL,3
374,537,25 percent,PERCENT,3
375,562,28,DATE,3
376,558,275,CARDINAL,3
377,729,5 percent,PERCENT,3
378,2498,early 2000s,DATE,3
379,617,31 percent,PERCENT,3
380,679,40,DATE,3
381,619,313,CARDINAL,3
382,2504,eds.,ORG,3
383,697,44,CARDINAL,3
384,2538,iPhone,ORG,3
385,641,36 percent,PERCENT,3
386,572,29 percent,PERCENT,3
387,587,3 percent,PERCENT,3
388,2492,digital,ORG,3
389,689,42,DATE,3
390,594,3.0,CARDINAL,3
391,668,4.2,CARDINAL,3
392,652,38 percent,PERCENT,3
393,2533,hundreds of millions,MONEY,3
394,607,3.7,CARDINAL,3
395,694,43 percent,PERCENT,3
396,657,3D,PRODUCT,3
397,698,44,DATE,3
398,621,32,DATE,3
399,1087,BMW,ORG,3
400,738,5.2,CARDINAL,3
401,2007,Portugal,GPE,3
402,1512,HSBC,ORG,3
403,1510,HQ,GPE,3
404,1502,Greg Linden,PERSON,3
405,1500,Greece,GPE,3
406,1497,Gordon H. Hanson,PERSON,3
407,2038,Richard,PERSON,3
408,2047,Robots,ORG,3
409,1465,Geneva,GPE,3
410,2049,Romania,GPE,3
411,1455,Gabriel Zucman,PERSON,3
412,1451,GVC,ORG,3
413,1449,GE,ORG,3
414,1443,Furniture,ORG,3
415,2062,SG&A,ORG,3
416,1440,French,NORP,3
417,1436,Foxconn,ORG,3
418,1418,Felix Eggers,PERSON,3
419,1411,"February 28, 2013",DATE,3
420,2083,Saskia Hedrich,PERSON,3
421,1398,FIVE,CARDINAL,3
422,2090,Sebastian Findeisen,PERSON,3
423,2096,September 2015,DATE,3
424,1360,Eric Brynjolfsson,PERSON,3
425,2136,South Carolina,GPE,3
426,1330,EVs,ORG,3
427,1309,Drake,PERSON,3
428,2159,Stian Westlake,GPE,3
429,1515,Hal Varian,PERSON,3
430,1542,Hungary,GPE,3
431,746,5.8 million,CARDINAL,3
432,1987,Pascual Restrepo,PERSON,3
433,1783,Marcel P.,PERSON,3
434,1830,"McKinsey & Company
",ORG,3
435,1781,Mandel,PERSON,3
436,1834,McKinsey Corporate Performance Analytics,ORG,3
437,1764,MI,ORG,3
438,1848,McKinsey Global Institute           ,ORG,3
439,1756,MA,ORG,3
440,1755,MA,GPE,3
441,1751,Luxembourg,GPE,3
442,1742,Lou Rassey,PERSON,3
443,1866,Michael,PERSON,3
444,1868,Michael Chui,PERSON,3
445,1869,Michael J. Mandel,PERSON,3
446,1870,Michael Mandel,PERSON,3
447,1726,Laura Tyson,PERSON,3
448,1696,Kenya,GPE,3
449,1681,Kalamazoo,GPE,3
450,1670,July 2017,DATE,3
451,1664,Julieta Young,PERSON,3
452,1655,Journal of International Economics,ORG,3
453,1625,Jeongmin Seong,PERSON,3
454,1619,Jason Dedrick,PERSON,3
455,1613,January 2019,DATE,3
456,1593,Jakob Munch,PERSON,3
457,1575,International Monetary Fund,ORG,3
458,1974,Outperformers,PERSON,3
459,1558,Indian,NORP,3
460,1291,Denmark,GPE,3
461,2179,Sébastian Miroudot,PERSON,3
462,2181,Sébastien Miroudot,PERSON,3
463,1260,Daron Acemoglu et al.,PERSON,3
464,1038,Anthony J. Venables,PERSON,3
465,2344,World Bank Group,ORG,3
466,1013,American Economic Review,ORG,3
467,1008,America,GPE,3
468,994,Alexa Web Information Service,ORG,3
469,980,African,NORP,3
470,948,96 percent,PERCENT,3
471,940,93,CARDINAL,3
472,926,9 percent,PERCENT,3
473,922,8–20,CARDINAL,3
474,904,81,DATE,3
475,903,81,CARDINAL,3
476,899,8.9,CARDINAL,3
477,894,8.4,CARDINAL,3
478,890,8.2,CARDINAL,3
479,888,8.0,CARDINAL,3
480,886,8%,PERCENT,3
481,872,79,CARDINAL,3
482,845,70,DATE,3
483,844,70,CARDINAL,3
484,800,60 percent,PERCENT,3
485,796,6.5,CARDINAL,3
486,794,6.3,CARDINAL,3
487,791,6.0,CARDINAL,3
488,768,55,DATE,3
489,2471,billions,CARDINAL,3
490,752,50 percent,PERCENT,3
491,2323,Western,NORP,3
492,1053,Arithmetic,ORG,3
493,1059,Asian,NORP,3
494,2234,Timmer,PERSON,3
495,1258,Daron,PERSON,3
496,1254,Daniel Nguyen,PERSON,3
497,1246,DC,GPE,3
498,2201,The 1990s,DATE,3
499,1230,Cong S. Pham,PERSON,3
500,2207,The New Global Road Map,ORG,3
501,2210,The Quarterly Journal of Economics,ORG,3
502,1223,Colombia,GPE,3
503,2213,The Rise of the Intangible Economy,WORK_OF_ART,3
504,1218,Coca-Cola,ORG,3
505,2221,Third,ORDINAL,3
506,2229,Three,CARDINAL,3
507,1182,Cecilia Heuser,PERSON,3
508,1085,Avinash Gannamaneni,PERSON,3
509,2242,Toyota,ORG,3
510,1172,Carol A. Corrado,PERSON,3
511,1155,California,GPE,3
512,2257,UAE,GPE,3
513,1153,CHINA,GPE,3
514,1141,Brynjolfsson,PERSON,3
515,1139,Brussels,GPE,3
516,1136,British,NORP,3
517,2287,Upjohn Press,ORG,3
518,2288,Upwork,ORG,3
519,1092,Baldwin,PERSON,3
520,2303,W. W. Norton & Company,ORG,3
521,2567,million,CARDINAL,3
522,905,8166,CARDINAL,3
523,2812,thousand,MONEY,3
524,206,105,CARDINAL,3
525,2836,up to $8.3 trillion,MONEY,3
526,357,174,CARDINAL,3
527,156,1.0,CARDINAL,3
528,300,145,CARDINAL,3
529,2799,the next decade,DATE,3
530,209,108,CARDINAL,3
531,218,11.5,CARDINAL,3
532,347,169,CARDINAL,3
533,392,1991,DATE,3
534,254,128,CARDINAL,3
535,257,13,DATE,3
536,339,160,CARDINAL,3
537,258,13 percent,PERCENT,3
538,292,140,CARDINAL,3
539,2581,more than 60 percent,PERCENT,3
540,137,09,DATE,3
541,2658,recent years,DATE,3
542,276,136,CARDINAL,3
543,199,101,CARDINAL,3
544,263,13.1 percent,PERCENT,3
545,202,102,CARDINAL,3
546,54,$4.0 trillion,MONEY,3
547,2767,"the United
                            States",GPE,3
548,56,$4.3 trillion,MONEY,3
549,2720,the 2000s,DATE,3
550,2837,up to 10 percent,PERCENT,3
551,482,2025,DATE,3
552,302,147,CARDINAL,3
553,233,12,DATE,3
554,2718,the 1990s,DATE,3
555,2,$ trillion,MONEY,3
556,321,153,CARDINAL,3
557,267,130,CARDINAL,3
558,5,$1 trillion,MONEY,3
559,450,2007–17,CARDINAL,3
560,2751,the New Globalization,ORG,3
561,2633,only 3 percent,PERCENT,3
562,173,1.8,CARDINAL,3
563,216,11.0,CARDINAL,3
564,244,120,CARDINAL,3
565,11,$1.5 trillion,MONEY,3
566,504,22.5 percent,PERCENT,3
567,2794,the last decade,DATE,3
568,2626,one-third,CARDINAL,3
569,2781,the World Input-Output Database,ORG,3
570,2795,the last era,DATE,3
571,452,2008,DATE,3
572,113,0.3,CARDINAL,3
573,211,109,CARDINAL,3
574,161,1.2,CARDINAL,3
575,418,2.7,CARDINAL,3
576,2602,nearly 40 percent,PERCENT,3
577,2736,the Far East,LOC,3
578,437,200,CARDINAL,3
579,220,110,CARDINAL,2
580,1189,Chapter 1,LAW,2
581,2235,Timo Möller,PERSON,2
582,523,24 percent,PERCENT,2
583,221,111,CARDINAL,2
584,222,112,CARDINAL,2
585,1185,Central Asia,LOC,2
586,224,113,CARDINAL,2
587,2241,Total,PERSON,2
588,1179,Catherine Tucker,PERSON,2
589,226,115,CARDINAL,2
590,1173,Carol Corrado,PERSON,2
591,228,117,CARDINAL,2
592,2251,"Turkey
                                                                                                                        ",ORG,2
593,1164,Captures,PRODUCT,2
594,231,119,CARDINAL,2
595,2255,Two-thirds,CARDINAL,2
596,235,"12
                          ",MONEY,2
597,236,12 cents,MONEY,2
598,1178,Carrefour,ORG,2
599,204,104,CARDINAL,2
600,217,11.4,CARDINAL,2
601,2160,Stian Westlake,PERSON,2
602,190,10.3,CARDINAL,2
603,2180,Sébastien,PERSON,2
604,1276,David Wren,PERSON,2
605,2171,Susan N. Houseman,PERSON,2
606,1284,December 2014,DATE,2
607,1286,December 2016,DATE,2
608,1295,Development,ORG,2
609,2744,the Industrial Revolution,EVENT,2
610,1200,Chile,GPE,2
611,1302,Digitalization,ORG,2
612,2157,Stephanie Schenk,PERSON,2
613,175,1.9                       ,PRODUCT,2
614,174,1.9,CARDINAL,2
615,2746,the International Monetary Fund,ORG,2
616,2144,Spain                                                       Food,ORG,2
617,1321,E9,ORG,2
618,1266,David Autor,PERSON,2
619,191,10.5,CARDINAL,2
620,1259,Daron Acemoglu,PERSON,2
621,194,10.9,CARDINAL,2
622,1210,Chorthip Utoktham,PERSON,2
623,1216,Cisco,ORG,2
624,208,107,CARDINAL,2
625,207,106,CARDINAL,2
626,1229,Computers,PRODUCT,2
627,2204,The Great Convergence:,FAC,2
628,1241,Croatia,GPE,2
629,2196,Tesla,ORG,2
630,2195,Tencent Video,ORG,2
631,2192,Technologies,ORG,2
632,2191,Taylor,PERSON,2
633,1250,Damoun Ashournia,PERSON,2
634,1252,Dani,PERSON,2
635,1253,Dani Rodrick,PERSON,2
636,196,100 million,CARDINAL,2
637,1152,CFO,ORG,2
638,250,124,CARDINAL,2
639,1143,"Brynjolfsson, Eggers",ORG,2
640,2355,"World Trade
                          Organization",ORG,2
641,963,AWIS,ORG,2
642,965,Aaditya Mattoo et al.,PERSON,2
643,2376,YouTube,ORG,2
644,971,Achim Berg,PERSON,2
645,973,Adidas,ORG,2
646,982,Agriculture,ORG,2
647,2361,Wouter Aghina,PERSON,2
648,2689,seven,CARDINAL,2
649,997,Alexey Kravchenko,PERSON,2
650,1034,Angola,GPE,2
651,998,Algeria,GPE,2
652,1000,AliResearch,PERSON,2
653,1007,Amelia,PERSON,2
654,295,1411,CARDINAL,2
655,1012,American Economic Journal,ORG,2
656,2347,World Development Report,ORG,2
657,2339,Wolfgang Dauth,PERSON,2
658,1030,Android,ORG,2
659,2380,Yuqing Xing,PERSON,2
660,959,AI,GPE,2
661,2382,Zara,PERSON,2
662,952,99,CARDINAL,2
663,2673,roughly 300,CARDINAL,2
664,906,82,CARDINAL,2
665,907,82 percent,PERCENT,2
666,912,84,CARDINAL,2
667,914,85,CARDINAL,2
668,916,866,CARDINAL,2
669,920,88,CARDINAL,2
670,921,89,CARDINAL,2
671,931,9.1,CARDINAL,2
672,934,9.6,CARDINAL,2
673,935,9.8,CARDINAL,2
674,937,915,CARDINAL,2
675,313,15.3,CARDINAL,2
676,941,94,CARDINAL,2
677,946,95 percent,PERCENT,2
678,307,15,DATE,2
679,951,98,CARDINAL,2
680,2331,Wiktor Namysl,GPE,2
681,287,14.3,CARDINAL,2
682,2719,the 1990s and,DATE,2
683,2141,Southeast Asia,LOC,2
684,1090,Baidu,ORG,2
685,1091,Baldwin,GPE,2
686,1097,Belgium,GPE,2
687,1098,Benjamin B. M. Shao,PERSON,2
688,253,127,CARDINAL,2
689,2294,Venezuela,GPE,2
690,1105,Between 1990 and 2007,DATE,2
691,1107,Between 2007 and 2017,DATE,2
692,249,123,CARDINAL,2
693,283,"14
",DATE,2
694,248,122,CARDINAL,2
695,2277,United Kingdom,GPE,2
696,2274,Uma Subramanian,PERSON,2
697,2271,Uber,ORG,2
698,1132,Branko Milanovic,PERSON,2
699,1134,Brexit,ORG,2
700,243,12.7,CARDINAL,2
701,1138,Brookings Institution,ORG,2
702,262,13.1 80.0,MONEY,2
703,264,13.4,CARDINAL,2
704,1082,Average5 or Total,ORG,2
705,1081,Average5,ORG,2
706,1045,April 2013,DATE,2
707,282,14,ORG,2
708,1047,April 2016,DATE,2
709,1055,Arthur Wang,PERSON,2
710,1061,Asian Development Bank Institute,ORG,2
711,1062,Atlanta,GPE,2
712,2314,Washington,GPE,2
713,2313,Warren H. Hausman,PERSON,2
714,1066,August 2017,DATE,2
715,2707,ten,CARDINAL,2
716,271,132,MONEY,2
717,1070,Australian,NORP,2
718,2311,Walmart,GPE,2
719,1076,Autonomous,NORP,2
720,266,13.7,CARDINAL,2
721,1078,Autor,PERSON,2
722,2306,WITS,ORG,2
723,1322,EBOPS,ORG,2
724,2122,Slovakia,GPE,2
725,2749,the McKinsey Global Institute,ORG,2
726,61,$5.1 trillion,MONEY,2
727,1623,Jens Suedekum,PERSON,2
728,1942,November 2016,DATE,2
729,1939,"November 13, 2017",DATE,2
730,1629,Jim Tankersley,PERSON,2
731,1937,Notes,PRODUCT,2
732,1632,Joao Paulo Pessoa,PERSON,2
733,1633,Jobs,PERSON,2
734,1637,John,PERSON,2
735,1923,Nigeria,GPE,2
736,1617,Japanese,NORP,2
737,1920,Nicolai Müller,PERSON,2
738,1915,New York Times,ORG,2
739,1661,Journal of Public Economics,ORG,2
740,1662,Journal of the European Economic Association,ORG,2
741,55,$4.2 trillion,MONEY,2
742,1669,July 2016,DATE,2
743,1908,Nearshoring,PERSON,2
744,1907,Nearly half,CARDINAL,2
745,1945,"November 23, 2018",DATE,2
746,1947,"November 7, 2018",DATE,2
747,1569,Intas,ORG,2
748,1956,OPEC,ORG,2
749,1970,Organisation for Economic Co,ORG,2
750,1966,One-third,CARDINAL,2
751,1584,Italian,NORP,2
752,82,"-0.9

                    Glass",ORG,2
753,1590,JANUARY 2019,DATE,2
754,81,-0.7,PERSON,2
755,79,+351,PRODUCT,2
756,78,+165,ORG,2
757,1602,Janesville,GPE,2
758,1948,"November 8, 2018",DATE,2
759,1951,OECD ICIO,ORG,2
760,1606,January 2010,DATE,2
761,2808,the years,DATE,2
762,1608,January 2014,DATE,2
763,1949,Number S1,PRODUCT,2
764,71,$86 billion to $140 billion,MONEY,2
765,1611,January 2017,DATE,2
766,2811,third,ORDINAL,2
767,1673,June 2015,DATE,2
768,51,$39 billion to $69 billion,MONEY,2
769,1675,June 2018,DATE,2
770,15,$120 billion,MONEY,2
771,1852,McKinsey Global Institute   Globalization,ORG,2
772,27,$2.6 trillion,MONEY,2
773,24,$2.1 trillion,MONEY,2
774,21,$17.3 trillion,MONEY,2
775,1761,MGI,PERSON,2
776,1845,McKinsey Global Growth Model,ORG,2
777,1767,Mac Muir,PERSON,2
778,1831,McKinsey & Company 2017,ORG,2
779,1786,Marcel Timmer et al.,PERSON,2
780,1676,"June 28, 2018",DATE,2
781,9,$1.3 trillion,MONEY,2
782,1792,March 2018,DATE,2
783,1794,March–,DATE,2
784,1823,McDonald,ORG,2
785,1797,Marisa,PERSON,2
786,3,"$ trillion



                                                                                                                                                                                                                                                                       million",MONEY,2
787,1802,Marshall W. Van Alstyne,PERSON,2
788,1807,Matteo Mancini,PERSON,2
789,1749,Ludvig Wier,PERSON,2
790,1853,McKinsey Global Survey,ORG,2
791,1861,Mekala Krishnan,PERSON,2
792,1734,Linda Yueh,PERSON,2
793,1680,Jörg Bromberger,PERSON,2
794,1902,Nadine Riedel,PERSON,2
795,1684,Karl-Hendrik Magnus,PERSON,2
796,2832,unbundling(s,PERSON,2
797,1691,Keith Naughton,PERSON,2
798,1896,NAFTA,ORG,2
799,1693,Kenneth L. Kraemer,PERSON,2
800,1703,Kingdom,GPE,2
801,1708,Knut Alicke,PERSON,2
802,1883,Monetary Policy Institute,ORG,2
803,1711,Koen De Backer,PERSON,2
804,1881,Minneapolis,GPE,2
805,1718,Kuwait,GPE,2
806,1720,LNG,GPE,2
807,1873,Michael Spence,PERSON,2
808,2838,up to 12 percent,PERCENT,2
809,34,$240 billion,MONEY,2
810,1975,Oxford Internet Institute,ORG,2
811,1981,Pakistan,GPE,2
812,168,1.5 percent,PERCENT,2
813,1410,February 2018,DATE,2
814,2095,September 2006,DATE,2
815,2093,Senegal,GPE,2
816,152,"1,328",CARDINAL,2
817,1401,Fashion & Luxury Group,ORG,2
818,1405,February,DATE,2
819,1407,February 2012,DATE,2
820,148,"1,000",CARDINAL,2
821,1409,February 2017,DATE,2
822,2076,San Francisco,GPE,2
823,2098,September 2017,DATE,2
824,2074,Samsung,ORG,2
825,145,1 trillion renminbi,MONEY,2
826,1424,Fiverr,ORG,2
